Loading dataset from dataset/ship_traj/test/: 2053 files
  Using 2053 samples (skip=1)
  Coord range: lat=[54.9751, 57.5203], lon=[10.5020, 12.3919]
Loading dataset from dataset/ship_traj/train/: 15712 files
  Using 15712 samples (skip=1)
  Coord range: lat=[54.9921, 55.8080], lon=[10.5042, 11.2924]
Loading dataset from dataset/ship_traj/val/: 1593 files
  Using 1593 samples (skip=1)
  Coord range: lat=[54.9751, 57.5250], lon=[10.5008, 12.4894]
device:  cuda:3
Loaded GPT-2 from /home/wangguangjie/djs/baseline/gpt2_model
0it [00:00, ?it/s]
93it [00:10,  9.13it/s]
95it [00:10,  9.63it/s]
97it [00:10,  9.85it/s]
98it [00:10,  9.81it/s]
100it [00:10, 10.03it/s]
101it [00:11, 10.01it/s]
103it [00:11,  9.61it/s]
105it [00:11,  9.96it/s]
106it [00:11,  9.70it/s]
107it [00:11,  9.55it/s]
108it [00:11,  9.61it/s]
110it [00:11, 10.00it/s]
111it [00:12,  9.77it/s]
112it [00:12,  9.21it/s]
113it [00:12,  9.20it/s]
114it [00:12,  9.24it/s]
115it [00:12,  9.35it/s]
116it [00:12,  9.10it/s]
117it [00:12,  9.02it/s]
118it [00:12,  8.99it/s]
119it [00:12,  8.95it/s]
120it [00:13,  8.77it/s]
121it [00:13,  9.10it/s]
122it [00:13,  9.14it/s]
123it [00:13,  8.92it/s]
124it [00:13,  9.15it/s]
125it [00:13,  9.24it/s]
126it [00:13,  9.30it/s]
127it [00:13,  9.33it/s]
128it [00:13,  9.30it/s]
129it [00:14,  9.14it/s]
130it [00:14,  9.01it/s]
131it [00:14,  8.95it/s]
132it [00:14,  8.77it/s]
133it [00:14,  8.78it/s]
135it [00:14,  9.46it/s]
136it [00:14,  9.54it/s]
137it [00:14,  9.28it/s]
138it [00:15,  9.39it/s]
139it [00:15,  8.99it/s]
140it [00:15,  7.73it/s]
141it [00:15,  7.63it/s]
142it [00:15,  7.71it/s]
144it [00:15,  8.58it/s]
145it [00:15,  8.66it/s]
146it [00:16,  8.82it/s]
147it [00:16,  8.99it/s]
148it [00:16,  9.18it/s]
150it [00:16,  9.23it/s]
151it [00:16,  9.24it/s]
152it [00:16,  9.30it/s]
153it [00:16,  9.31it/s]
154it [00:16,  9.30it/s]
155it [00:16,  9.15it/s]
156it [00:17,  8.81it/s]
157it [00:17,  8.64it/s]
158it [00:17,  8.80it/s]
159it [00:17,  8.63it/s]
160it [00:17,  8.67it/s]
161it [00:17,  8.82it/s]
162it [00:17,  8.96it/s]
163it [00:17,  9.02it/s]
164it [00:18,  9.01it/s]
165it [00:18,  8.56it/s]
167it [00:18,  9.44it/s]
168it [00:18,  9.54it/s]
169it [00:18,  9.48it/s]
170it [00:18,  8.81it/s]
171it [00:18,  8.78it/s]
172it [00:18,  8.80it/s]
173it [00:19,  8.73it/s]
174it [00:19,  8.43it/s]
175it [00:19,  8.54it/s]
176it [00:19,  8.76it/s]
177it [00:19,  8.81it/s]
178it [00:19,  8.79it/s]
179it [00:19,  8.82it/s]
180it [00:19,  9.05it/s]
181it [00:19,  9.03it/s]
182it [00:20,  9.11it/s]
183it [00:20,  9.20it/s]
184it [00:20,  8.93it/s]
185it [00:20,  8.85it/s]
186it [00:20,  8.37it/s]
187it [00:20,  8.44it/s]
188it [00:20,  8.42it/s]
189it [00:20,  8.50it/s]
190it [00:20,  8.52it/s]
191it [00:21,  8.53it/s]
192it [00:21,  8.66it/s]
193it [00:21,  8.78it/s]
194it [00:21,  8.96it/s]
196it [00:21,  9.26it/s]
197it [00:21,  9.06it/s]
198it [00:21,  8.86it/s]
199it [00:21,  8.98it/s]
201it [00:22,  9.20it/s]
202it [00:22,  9.14it/s]
203it [00:22,  8.76it/s]
204it [00:22,  8.80it/s]
205it [00:22,  8.93it/s]
206it [00:22,  8.92it/s]
207it [00:22,  9.12it/s]
208it [00:22,  9.20it/s]
209it [00:23,  9.20it/s]
210it [00:23,  8.86it/s]
211it [00:23,  8.42it/s]
212it [00:23,  8.79it/s]
213it [00:23,  8.06it/s]
214it [00:23,  8.28it/s]
215it [00:23,  8.45it/s]
216it [00:23,  8.78it/s]
218it [00:24,  8.92it/s]
219it [00:24,  8.82it/s]
220it [00:24,  8.60it/s]
221it [00:24,  8.32it/s]
222it [00:24,  8.34it/s]
223it [00:24,  8.41it/s]
224it [00:24,  8.62it/s]
225it [00:24,  8.74it/s]
226it [00:25,  8.20it/s]
227it [00:25,  7.55it/s]
228it [00:25,  7.87it/s]
229it [00:25,  8.21it/s]
230it [00:25,  8.48it/s]
231it [00:25,  8.62it/s]
232it [00:25,  8.89it/s]
233it [00:25,  9.00it/s]
234it [00:26,  9.17it/s]
235it [00:26,  8.63it/s]
236it [00:26,  8.76it/s]
237it [00:26,  8.67it/s]
238it [00:26,  8.82it/s]
239it [00:26,  8.64it/s]
240it [00:26,  8.18it/s]
241it [00:26,  8.46it/s]
242it [00:26,  8.60it/s]
243it [00:27,  8.60it/s]
244it [00:27,  8.23it/s]
245it [00:27,  8.34it/s]
246it [00:27,  8.35it/s]
247it [00:27,  8.17it/s]
248it [00:27,  8.49it/s]
249it [00:27,  8.46it/s]
250it [00:27,  8.39it/s]
251it [00:28,  7.78it/s]
252it [00:28,  8.13it/s]
253it [00:28,  8.24it/s]
254it [00:28,  8.34it/s]
255it [00:28,  8.49it/s]
256it [00:28,  7.94it/s]
257it [00:28,  8.00it/s]
258it [00:28,  8.20it/s]
259it [00:29,  8.35it/s]
261it [00:29,  9.02it/s]
262it [00:29,  8.85it/s]
263it [00:29,  8.51it/s]
264it [00:29,  8.51it/s]
265it [00:29,  7.96it/s]
266it [00:29,  7.91it/s]
267it [00:29,  8.13it/s]
268it [00:30,  8.28it/s]
269it [00:30,  8.42it/s]
270it [00:30,  8.45it/s]
271it [00:30,  8.65it/s]
272it [00:30,  8.80it/s]
273it [00:30,  8.51it/s]
274it [00:30,  8.48it/s]
275it [00:30,  8.67it/s]
276it [00:31,  8.63it/s]
277it [00:31,  8.61it/s]
278it [00:31,  8.81it/s]
279it [00:31,  8.84it/s]
280it [00:31,  8.62it/s]
281it [00:31,  8.53it/s]
282it [00:31,  8.58it/s]
283it [00:31,  8.70it/s]
284it [00:31,  8.81it/s]
286it [00:32,  9.43it/s]
287it [00:32,  9.52it/s]
288it [00:32,  9.38it/s]
289it [00:32,  9.26it/s]
290it [00:32,  9.32it/s]
291it [00:32,  9.46it/s]
292it [00:32,  8.96it/s]
294it [00:32,  9.14it/s]
295it [00:33,  8.97it/s]
296it [00:33,  8.82it/s]
297it [00:33,  8.78it/s]
298it [00:33,  8.74it/s]
299it [00:33,  8.60it/s]
300it [00:33,  8.82it/s]
301it [00:33,  8.61it/s]
302it [00:33,  8.26it/s]
303it [00:34,  8.32it/s]
304it [00:34,  7.91it/s]
305it [00:34,  8.12it/s]
306it [00:34,  8.20it/s]
307it [00:34,  8.55it/s]
308it [00:34,  8.21it/s]
309it [00:34,  8.45it/s]
310it [00:34,  8.83it/s]
312it [00:35,  9.37it/s]
314it [00:35,  9.42it/s]
315it [00:35,  9.25it/s]
316it [00:35,  8.99it/s]
317it [00:35,  8.81it/s]
318it [00:35,  8.74it/s]
319it [00:35,  8.62it/s]
320it [00:36,  8.74it/s]
321it [00:36,  8.95it/s]
322it [00:36,  8.97it/s]
323it [00:36,  9.01it/s]
324it [00:36,  8.74it/s]
325it [00:36,  8.60it/s]
326it [00:36,  8.54it/s]
327it [00:36,  8.39it/s]
328it [00:36,  8.49it/s]
329it [00:37,  8.35it/s]
330it [00:37,  8.62it/s]
331it [00:37,  8.61it/s]
332it [00:37,  8.24it/s]
333it [00:37,  8.13it/s]
334it [00:37,  8.26it/s]
335it [00:37,  8.39it/s]
336it [00:37,  8.77it/s]
337it [00:37,  9.03it/s]
338it [00:38,  8.88it/s]
340it [00:38,  9.73it/s]
341it [00:38,  9.39it/s]
342it [00:38,  8.54it/s]
343it [00:38,  8.64it/s]
345it [00:38,  9.21it/s]
346it [00:38,  9.27it/s]
347it [00:39,  9.13it/s]
348it [00:39,  9.18it/s]
350it [00:39,  9.60it/s]
351it [00:39,  9.40it/s]
352it [00:39,  8.84it/s]
353it [00:39,  8.83it/s]
354it [00:39,  8.99it/s]
356it [00:40,  9.46it/s]
357it [00:40,  9.09it/s]
358it [00:40,  9.13it/s]
359it [00:40,  9.12it/s]
361it [00:40,  9.35it/s]
362it [00:40,  8.60it/s]
364it [00:40,  9.32it/s]
366it [00:41,  9.59it/s]
368it [00:41,  9.00it/s]
369it [00:41,  9.07it/s]
370it [00:41,  9.19it/s]
371it [00:41,  9.19it/s]
373it [00:41,  9.31it/s]
374it [00:42,  9.24it/s]
375it [00:42,  9.35it/s]
376it [00:42,  9.10it/s]
377it [00:42,  9.01it/s]
378it [00:42,  8.25it/s]
379it [00:42,  7.66it/s]
380it [00:42,  7.85it/s]
381it [00:42,  7.86it/s]
382it [00:43,  8.13it/s]
383it [00:43,  8.44it/s]
384it [00:43,  8.50it/s]
385it [00:43,  8.50it/s]
386it [00:43,  8.48it/s]
387it [00:43,  8.47it/s]
388it [00:43,  8.43it/s]
389it [00:43,  8.70it/s]
390it [00:43,  8.59it/s]
391it [00:44,  8.54it/s]
392it [00:44,  8.85it/s]
393it [00:44,  9.10it/s]
394it [00:44,  8.47it/s]
395it [00:44,  8.45it/s]
396it [00:44,  8.03it/s]
397it [00:44,  8.38it/s]
398it [00:44,  8.46it/s]
399it [00:44,  8.50it/s]
400it [00:45,  8.46it/s]
401it [00:45,  8.37it/s]
402it [00:45,  7.87it/s]
403it [00:45,  8.32it/s]
404it [00:45,  8.10it/s]
405it [00:45,  7.60it/s]
406it [00:45,  7.86it/s]
407it [00:46,  7.77it/s]
408it [00:46,  7.90it/s]
409it [00:46,  8.08it/s]
410it [00:46,  8.44it/s]
411it [00:46,  8.07it/s]
412it [00:46,  7.98it/s]
413it [00:46,  8.32it/s]
414it [00:46,  8.64it/s]
415it [00:46,  8.85it/s]
416it [00:47,  8.75it/s]
417it [00:47,  8.64it/s]
418it [00:47,  8.53it/s]
419it [00:47,  8.26it/s]
420it [00:47,  8.28it/s]
421it [00:47,  8.22it/s]
422it [00:47,  8.32it/s]
423it [00:47,  8.54it/s]
424it [00:48,  8.45it/s]
425it [00:48,  8.49it/s]
426it [00:48,  8.80it/s]
427it [00:48,  8.46it/s]
428it [00:48,  8.75it/s]
429it [00:48,  8.58it/s]
430it [00:48,  8.29it/s]
431it [00:48,  8.35it/s]
432it [00:48,  8.41it/s]
433it [00:49,  8.66it/s]
434it [00:49,  8.77it/s]
435it [00:49,  8.64it/s]
436it [00:49,  8.57it/s]
437it [00:49,  8.52it/s]
438it [00:49,  8.83it/s]
439it [00:49,  8.90it/s]
440it [00:49,  9.07it/s]
441it [00:49,  8.76it/s]
442it [00:50,  8.72it/s]
443it [00:50,  8.58it/s]
444it [00:50,  8.58it/s]
445it [00:50,  8.52it/s]
446it [00:50,  8.01it/s]
447it [00:50,  8.32it/s]
448it [00:50,  8.19it/s]
449it [00:50,  7.41it/s]
450it [00:51,  7.36it/s]
451it [00:51,  7.00it/s]
452it [00:51,  7.23it/s]
453it [00:51,  7.70it/s]
454it [00:51,  7.92it/s]
455it [00:51,  7.92it/s]
456it [00:51,  8.16it/s]
457it [00:51,  8.39it/s]
458it [00:52,  8.50it/s]
459it [00:52,  8.80it/s]
460it [00:52,  8.38it/s]
461it [00:52,  8.45it/s]
462it [00:52,  8.60it/s]
463it [00:52,  8.72it/s]
464it [00:52,  8.77it/s]
465it [00:52,  8.71it/s]
466it [00:53,  8.43it/s]
467it [00:53,  8.61it/s]
468it [00:53,  8.75it/s]
469it [00:53,  8.84it/s]
470it [00:53,  8.77it/s]
471it [00:53,  9.04it/s]
472it [00:53,  8.94it/s]
473it [00:53,  8.91it/s]
474it [00:53,  8.69it/s]
475it [00:54,  8.37it/s]
476it [00:54,  8.59it/s]
478it [00:54,  9.25it/s]
479it [00:54,  9.37it/s]
480it [00:54,  9.03it/s]
481it [00:54,  8.85it/s]
482it [00:54,  8.77it/s]
483it [00:54,  8.75it/s]
484it [00:55,  8.54it/s]
485it [00:55,  8.66it/s]
486it [00:55,  8.73it/s]
487it [00:55,  8.90it/s]
488it [00:55,  9.16it/s]
489it [00:55,  9.34it/s]
490it [00:55,  9.42it/s]
491it [00:55,  8.57it/s]
491it [00:55,  8.79it/s]
	iters: 100, epoch: 16 | loss: 0.0000096 | speed: 0.2712s/iter; left time: 11292.1490s
	iters: 200, epoch: 16 | loss: 0.0000248 | speed: 0.1113s/iter; left time: 4621.6307s
	iters: 300, epoch: 16 | loss: 0.0000559 | speed: 0.1163s/iter; left time: 4820.0472s
	iters: 400, epoch: 16 | loss: 0.0000068 | speed: 0.1140s/iter; left time: 4713.1927s
Epoch: 16, Steps: 491 | Train Loss: 0.0000200 Vali Loss: 0.0000086
Updating learning rate to 3.0517578125e-09
EarlyStopping counter: 7 out of 15

0it [00:00, ?it/s]
1it [00:00,  8.86it/s]
2it [00:00,  9.31it/s]
3it [00:00,  9.30it/s]
5it [00:00,  9.46it/s]
6it [00:00,  9.53it/s]
7it [00:00,  9.49it/s]
8it [00:00,  8.98it/s]
9it [00:00,  9.16it/s]
10it [00:01,  9.29it/s]
11it [00:01,  8.54it/s]
12it [00:01,  8.38it/s]
13it [00:01,  8.04it/s]
14it [00:01,  8.28it/s]
15it [00:01,  8.47it/s]
16it [00:01,  8.67it/s]
17it [00:01,  8.89it/s]
18it [00:02,  9.05it/s]
19it [00:02,  9.30it/s]
20it [00:02,  9.35it/s]
21it [00:02,  8.47it/s]
22it [00:02,  8.52it/s]
24it [00:02,  9.18it/s]
25it [00:02,  9.32it/s]
26it [00:02,  9.23it/s]
27it [00:03,  8.87it/s]
28it [00:03,  8.84it/s]
29it [00:03,  8.49it/s]
30it [00:03,  8.17it/s]
31it [00:03,  8.03it/s]
32it [00:03,  7.87it/s]
33it [00:03,  8.24it/s]
34it [00:03,  8.34it/s]
35it [00:04,  8.40it/s]
36it [00:04,  8.52it/s]
37it [00:04,  8.64it/s]
38it [00:04,  8.21it/s]
39it [00:04,  8.07it/s]
40it [00:04,  8.42it/s]
42it [00:04,  9.14it/s]
44it [00:04,  9.51it/s]
45it [00:05,  9.28it/s]
46it [00:05,  8.66it/s]
47it [00:05,  8.82it/s]
48it [00:05,  8.97it/s]
49it [00:05,  8.59it/s]
50it [00:05,  8.04it/s]
51it [00:05,  8.44it/s]
52it [00:05,  8.62it/s]
54it [00:06,  9.24it/s]
55it [00:06,  9.41it/s]
56it [00:06,  9.09it/s]
57it [00:06,  8.51it/s]
58it [00:06,  8.56it/s]
59it [00:06,  8.54it/s]
60it [00:06,  8.68it/s]
61it [00:06,  8.21it/s]
62it [00:07,  8.06it/s]
64it [00:07,  8.97it/s]
65it [00:07,  9.08it/s]
66it [00:07,  9.05it/s]
67it [00:07,  9.00it/s]
68it [00:07,  8.96it/s]
69it [00:07,  8.84it/s]
70it [00:08,  8.33it/s]
71it [00:08,  8.76it/s]
73it [00:08,  8.96it/s]
74it [00:08,  8.80it/s]
75it [00:08,  8.80it/s]
76it [00:08,  8.26it/s]
77it [00:08,  8.13it/s]
78it [00:08,  8.54it/s]
79it [00:09,  8.52it/s]
80it [00:09,  7.91it/s]
81it [00:09,  8.25it/s]
82it [00:09,  8.29it/s]
83it [00:09,  8.36it/s]
84it [00:09,  8.57it/s]
85it [00:09,  8.53it/s]
86it [00:09,  8.71it/s]
87it [00:10,  8.14it/s]
88it [00:10,  7.88it/s]
89it [00:10,  8.37it/s]
91it [00:10,  9.21it/s]
92it [00:10,  9.26it/s]
93it [00:10,  9.04it/s]
94it [00:10,  8.98it/s]
95it [00:10,  9.21it/s]
96it [00:11,  9.09it/s]
97it [00:11,  8.89it/s]
98it [00:11,  8.78it/s]
99it [00:11,  8.64it/s]
100it [00:11,  8.60it/s]
101it [00:11,  8.60it/s]
102it [00:11,  7.88it/s]
103it [00:11,  7.71it/s]
104it [00:12,  7.73it/s]
105it [00:12,  8.12it/s]
106it [00:12,  7.95it/s]
107it [00:12,  8.28it/s]
108it [00:12,  8.38it/s]
109it [00:12,  8.70it/s]
110it [00:12,  8.88it/s]
111it [00:12,  9.00it/s]
112it [00:12,  8.85it/s]
113it [00:13,  8.73it/s]
114it [00:13,  8.64it/s]
115it [00:13,  8.55it/s]
116it [00:13,  8.29it/s]
117it [00:13,  8.63it/s]
118it [00:13,  8.65it/s]
119it [00:13,  8.06it/s]
120it [00:13,  7.97it/s]
121it [00:14,  8.08it/s]
122it [00:14,  8.14it/s]
123it [00:14,  8.20it/s]
124it [00:14,  7.31it/s]
125it [00:14,  7.71it/s]
126it [00:14,  7.90it/s]
127it [00:14,  8.29it/s]
128it [00:14,  8.53it/s]
129it [00:14,  8.46it/s]
130it [00:15,  8.27it/s]
131it [00:15,  8.45it/s]
132it [00:15,  8.71it/s]
133it [00:15,  8.31it/s]
134it [00:15,  8.07it/s]
135it [00:15,  8.47it/s]
136it [00:15,  8.47it/s]
137it [00:15,  8.51it/s]
138it [00:16,  8.53it/s]
139it [00:16,  8.54it/s]
140it [00:16,  7.98it/s]
141it [00:16,  8.20it/s]
142it [00:16,  8.50it/s]
143it [00:16,  8.57it/s]
144it [00:16,  8.52it/s]
145it [00:16,  8.08it/s]
146it [00:17,  8.13it/s]
147it [00:17,  7.69it/s]
148it [00:17,  7.37it/s]
149it [00:17,  7.57it/s]
150it [00:17,  7.59it/s]
151it [00:17,  7.75it/s]
152it [00:17,  7.95it/s]
153it [00:17,  8.15it/s]
154it [00:18,  8.31it/s]
155it [00:18,  8.51it/s]
156it [00:18,  8.64it/s]
157it [00:18,  8.77it/s]
158it [00:18,  8.65it/s]
159it [00:18,  8.49it/s]
160it [00:18,  8.36it/s]
161it [00:18,  8.37it/s]
162it [00:19,  7.83it/s]
164it [00:19,  8.57it/s]
165it [00:19,  8.48it/s]
166it [00:19,  8.55it/s]
167it [00:19,  8.75it/s]
168it [00:19,  9.06it/s]
169it [00:19,  8.97it/s]
170it [00:19,  8.93it/s]
171it [00:20,  9.11it/s]
172it [00:20,  9.08it/s]
173it [00:20,  9.21it/s]
174it [00:20,  9.36it/s]
176it [00:20,  9.75it/s]
177it [00:20,  9.28it/s]
178it [00:20,  9.12it/s]
179it [00:20,  9.27it/s]
180it [00:21,  8.54it/s]
181it [00:21,  7.81it/s]
182it [00:21,  8.11it/s]
183it [00:21,  8.35it/s]
184it [00:21,  8.33it/s]
185it [00:21,  8.23it/s]
186it [00:21,  8.22it/s]
187it [00:21,  8.20it/s]
188it [00:21,  8.30it/s]
189it [00:22,  8.51it/s]
190it [00:22,  7.90it/s]
191it [00:22,  7.99it/s]
192it [00:22,  8.00it/s]
193it [00:22,  7.96it/s]
194it [00:22,  7.63it/s]
195it [00:22,  7.78it/s]
196it [00:22,  8.18it/s]
198it [00:23,  8.77it/s]
199it [00:23,  8.79it/s]
200it [00:23,  8.82it/s]
201it [00:23,  8.56it/s]
202it [00:23,  8.44it/s]
203it [00:23,  8.49it/s]
204it [00:23,  8.38it/s]
205it [00:24,  8.46it/s]
206it [00:24,  8.51it/s]
207it [00:24,  8.47it/s]
208it [00:24,  8.63it/s]
209it [00:24,  8.50it/s]
210it [00:24,  8.54it/s]
211it [00:24,  8.60it/s]
212it [00:24,  8.73it/s]
213it [00:24,  8.67it/s]
214it [00:25,  8.70it/s]
215it [00:25,  8.77it/s]
216it [00:25,  8.88it/s]
217it [00:25,  8.87it/s]
218it [00:25,  8.61it/s]
219it [00:25,  8.45it/s]
220it [00:25,  8.28it/s]
221it [00:25,  8.30it/s]
222it [00:26,  8.27it/s]
223it [00:26,  7.99it/s]
224it [00:26,  7.99it/s]
225it [00:26,  8.16it/s]
226it [00:26,  8.35it/s]
227it [00:26,  8.03it/s]
228it [00:26,  8.11it/s]
229it [00:26,  8.37it/s]
230it [00:27,  7.98it/s]
231it [00:27,  8.09it/s]
232it [00:27,  8.22it/s]
233it [00:27,  8.47it/s]
234it [00:27,  7.97it/s]
235it [00:27,  7.85it/s]
236it [00:27,  7.97it/s]
237it [00:27,  8.33it/s]
238it [00:27,  8.18it/s]
239it [00:28,  7.87it/s]
240it [00:28,  7.80it/s]
241it [00:28,  7.95it/s]
242it [00:28,  8.25it/s]
243it [00:28,  8.66it/s]
244it [00:28,  8.88it/s]
245it [00:28,  8.93it/s]
246it [00:28,  8.91it/s]
247it [00:29,  8.66it/s]
248it [00:29,  8.53it/s]
249it [00:29,  8.04it/s]
250it [00:29,  7.83it/s]
251it [00:29,  7.92it/s]
252it [00:29,  7.62it/s]
253it [00:29,  7.49it/s]
254it [00:29,  7.92it/s]
255it [00:30,  8.29it/s]
256it [00:30,  8.49it/s]
257it [00:30,  8.43it/s]
258it [00:30,  8.40it/s]
259it [00:30,  8.36it/s]
260it [00:30,  8.13it/s]
261it [00:30,  7.88it/s]
262it [00:30,  8.13it/s]
263it [00:31,  8.11it/s]
264it [00:31,  7.89it/s]
265it [00:31,  7.59it/s]
266it [00:31,  7.30it/s]
267it [00:31,  7.03it/s]
268it [00:31,  7.44it/s]
269it [00:31,  7.82it/s]
270it [00:31,  8.20it/s]
271it [00:32,  8.48it/s]
272it [00:32,  8.67it/s]
273it [00:32,  8.49it/s]
274it [00:32,  8.68it/s]
275it [00:32,  8.79it/s]
276it [00:32,  9.06it/s]
277it [00:32,  9.13it/s]
278it [00:32,  8.83it/s]
279it [00:32,  8.19it/s]
280it [00:33,  8.41it/s]
281it [00:33,  8.72it/s]
282it [00:33,  8.75it/s]
283it [00:33,  8.57it/s]
284it [00:33,  8.48it/s]
285it [00:33,  8.49it/s]
286it [00:33,  8.43it/s]
287it [00:33,  8.29it/s]
288it [00:34,  8.28it/s]
289it [00:34,  8.03it/s]
290it [00:34,  8.08it/s]
291it [00:34,  7.90it/s]
292it [00:34,  7.99it/s]
293it [00:34,  8.04it/s]
294it [00:34,  8.30it/s]
295it [00:34,  8.56it/s]
296it [00:35,  8.64it/s]
297it [00:35,  8.59it/s]
299it [00:35,  9.22it/s]
300it [00:35,  9.13it/s]
301it [00:35,  9.05it/s]
302it [00:35,  9.15it/s]
303it [00:35,  9.04it/s]
304it [00:35,  9.23it/s]
305it [00:36,  9.10it/s]
306it [00:36,  8.43it/s]
307it [00:36,  8.18it/s]
308it [00:36,  8.16it/s]
309it [00:36,  8.16it/s]
310it [00:36,  8.14it/s]
311it [00:36,  8.11it/s]
312it [00:36,  8.11it/s]
313it [00:37,  8.02it/s]
314it [00:37,  8.45it/s]
315it [00:37,  8.53it/s]
316it [00:37,  8.82it/s]
317it [00:37,  9.09it/s]
318it [00:37,  9.32it/s]
319it [00:37,  9.30it/s]
320it [00:37,  9.31it/s]
321it [00:37,  9.02it/s]
322it [00:37,  8.90it/s]
323it [00:38,  8.85it/s]
324it [00:38,  8.86it/s]
325it [00:38,  8.95it/s]
326it [00:38,  8.74it/s]
327it [00:38,  8.68it/s]
328it [00:38,  8.61it/s]
329it [00:38,  7.91it/s]
330it [00:38,  7.82it/s]
331it [00:39,  7.65it/s]
332it [00:39,  8.12it/s]
333it [00:39,  7.71it/s]
334it [00:39,  8.12it/s]
335it [00:39,  8.23it/s]
336it [00:39,  8.15it/s]
337it [00:39,  8.44it/s]
338it [00:39,  8.45it/s]
339it [00:40,  8.43it/s]
340it [00:40,  8.46it/s]
341it [00:40,  8.43it/s]
342it [00:40,  7.85it/s]
343it [00:40,  8.04it/s]
344it [00:40,  8.17it/s]
345it [00:40,  8.26it/s]
346it [00:40,  8.37it/s]
347it [00:41,  8.68it/s]
348it [00:41,  8.82it/s]
349it [00:41,  8.69it/s]
350it [00:41,  8.63it/s]
351it [00:41,  8.53it/s]
352it [00:41,  8.34it/s]
353it [00:41,  8.60it/s]
354it [00:41,  8.53it/s]
355it [00:41,  8.39it/s]
356it [00:42,  7.83it/s]
357it [00:42,  7.96it/s]
358it [00:42,  8.13it/s]
359it [00:42,  8.26it/s]
360it [00:42,  8.35it/s]
361it [00:42,  8.32it/s]
362it [00:42,  8.41it/s]
363it [00:42,  8.44it/s]
364it [00:43,  8.03it/s]
365it [00:43,  8.45it/s]
366it [00:43,  8.68it/s]
367it [00:43,  8.68it/s]
368it [00:43,  8.67it/s]
369it [00:43,  8.59it/s]
370it [00:43,  8.76it/s]
371it [00:43,  8.61it/s]
372it [00:43,  8.58it/s]
373it [00:44,  8.37it/s]
374it [00:44,  8.39it/s]
375it [00:44,  8.50it/s]
376it [00:44,  8.38it/s]
377it [00:44,  8.61it/s]
378it [00:44,  8.37it/s]
379it [00:44,  8.50it/s]
380it [00:44,  8.61it/s]
381it [00:45,  8.55it/s]
382it [00:45,  8.84it/s]
384it [00:45,  9.63it/s]
385it [00:45,  9.21it/s]
386it [00:45,  8.70it/s]
387it [00:45,  8.45it/s]
388it [00:45,  8.53it/s]
389it [00:45,  8.80it/s]
390it [00:46,  8.97it/s]
391it [00:46,  8.68it/s]
392it [00:46,  8.77it/s]
393it [00:46,  8.96it/s]
394it [00:46,  9.23it/s]
395it [00:46,  9.38it/s]
396it [00:46,  9.26it/s]
398it [00:46,  9.10it/s]
399it [00:47,  8.53it/s]
400it [00:47,  8.56it/s]
401it [00:47,  8.38it/s]
402it [00:47,  8.70it/s]
403it [00:47,  8.90it/s]
404it [00:47,  8.76it/s]
405it [00:47,  9.07it/s]
406it [00:47,  9.26it/s]
407it [00:47,  9.18it/s]
408it [00:48,  8.84it/s]
410it [00:48,  9.56it/s]
412it [00:48,  9.84it/s]
413it [00:48,  9.52it/s]
414it [00:48,  9.60it/s]
415it [00:48,  9.29it/s]
416it [00:48,  8.17it/s]
417it [00:49,  8.09it/s]
418it [00:49,  8.40it/s]
420it [00:49,  9.20it/s]
422it [00:49,  9.65it/s]
423it [00:49,  9.48it/s]
424it [00:49,  8.94it/s]
425it [00:49,  9.05it/s]
426it [00:50,  8.89it/s]
427it [00:50,  8.75it/s]
428it [00:50,  8.70it/s]
429it [00:50,  8.51it/s]
430it [00:50,  8.36it/s]
431it [00:50,  8.24it/s]
432it [00:50,  8.26it/s]
433it [00:50,  8.29it/s]
434it [00:51,  8.31it/s]
435it [00:51,  8.24it/s]
436it [00:51,  8.28it/s]
437it [00:51,  8.00it/s]
438it [00:51,  7.79it/s]
439it [00:51,  8.04it/s]
440it [00:51,  8.42it/s]
441it [00:51,  7.87it/s]
442it [00:52,  7.88it/s]
443it [00:52,  8.08it/s]
444it [00:52,  8.45it/s]
445it [00:52,  8.33it/s]
446it [00:52,  8.27it/s]
448it [00:52,  8.41it/s]
449it [00:52,  8.38it/s]
450it [00:52,  8.55it/s]
451it [00:53,  8.34it/s]
452it [00:53,  8.03it/s]
453it [00:53,  8.21it/s]
455it [00:53,  9.06it/s]
456it [00:53,  9.19it/s]
457it [00:53,  8.88it/s]
459it [00:53,  9.27it/s]
460it [00:54,  9.00it/s]
461it [00:54,  9.05it/s]
462it [00:54,  8.94it/s]
464it [00:54,  9.47it/s]
465it [00:54,  9.57it/s]
467it [00:54,  9.71it/s]
468it [00:54,  9.64it/s]
469it [00:55,  9.54it/s]
470it [00:55,  9.36it/s]
472it [00:55,  9.33it/s]
473it [00:55,  8.85it/s]
474it [00:55,  8.81it/s]
475it [00:55,  8.62it/s]
476it [00:55,  8.43it/s]
477it [00:55,  8.61it/s]
478it [00:56,  8.67it/s]
479it [00:56,  8.76it/s]
480it [00:56,  8.50it/s]
481it [00:56,  8.53it/s]
482it [00:56,  8.55it/s]
483it [00:56,  8.60it/s]
484it [00:56,  8.92it/s]
485it [00:56,  8.97it/s]
486it [00:56,  8.76it/s]
487it [00:57,  8.48it/s]
488it [00:57,  8.48it/s]
489it [00:57,  8.69it/s]
490it [00:57,  8.61it/s]
